$8000 c3 03 80   jmp $8003
$8003 31 fe 7f   lxi sp,$7ffe
$8006 cd 83 80   call $8083
$8009 cd 0d 80   call $800d
$800c 76         hlt
$800d c5         push b
$800e d5         push d
$800f e5         push h
$8010 06 21      mvi b,$21
$8012 0e 00      mvi c,$00
$8014 af         xra a
$8015 cd 5d 81   call $815d
$8018 d2 10 80   jnc $8010
$801b 3a ff 7f   lda $7fff
$801e f6 40      ori $40
$8020 32 ff 7f   sta $7fff
$8023 06 22      mvi b,$22
$8025 21 c0 ff   lxi h,$ffc0
$8028 0e 00      mvi c,$00
$802a 39         dad sp
$802b 11 86 82   lxi d,$8286
$802e 1a         ldax d
$802f b7         ora a
$8030 ca 3a 80   jz $803a
$8033 77         mov m,a
$8034 13         inx d
$8035 23         inx h
$8036 0c         inr c
$8037 c3 2e 80   jmp $802e
$803a 21 c0 ff   lxi h,$ffc0
$803d 39         dad sp
$803e af         xra a
$803f cd 5d 81   call $815d
$8042 d2 3a 80   jnc $803a
$8045 e1         pop h
$8046 d1         pop d
$8047 c1         pop b
$8048 c9         ret
$8049 e5         push h
$804a c5         push b
$804b 21 c0 ff   lxi h,$ffc0
$804e 39         dad sp
$804f 77         mov m,a
$8050 06 01      mvi b,$01
$8052 0e 01      mvi c,$01
$8054 af         xra a
$8055 cd 5d 81   call $815d
$8058 d2 54 80   jnc $8054
$805b c1         pop b
$805c e1         pop h
$805d c9         ret
$805e e5         push h
$805f c5         push b
$8060 21 c0 ff   lxi h,$ffc0
$8063 39         dad sp
$8064 06 02      mvi b,$02
$8066 0e 00      mvi c,$00
$8068 af         xra a
$8069 cd 5d 81   call $815d
$806c da 68 80   jc $8068
$806f 37         stc
$8070 3f         cmc
$8071 cd 8b 80   call $808b
$8074 78         mov a,b
$8075 fe 02      cpi $02
$8077 c2 6f 80   jnz $806f
$807a 79         mov a,c
$807b b7         ora a
$807c ca 68 80   jz $8068
$807f 7e         mov a,m
$8080 c1         pop b
$8081 e1         pop h
$8082 c9         ret
$8083 cd 70 82   call $8270
$8086 af         xra a
$8087 32 ff 7f   sta $7fff
$808a c9         ret
$808b d5         push d
$808c f5         push psw
$808d e5         push h
$808e cd 4c 82   call $824c
$8091 e1         pop h
$8092 f1         pop psw
$8093 f5         push psw
$8094 e5         push h
$8095 d2 a7 80   jnc $80a7
$8098 cd 0f 82   call $820f
$809b da aa 80   jc $80aa
$809e 01 00 00   lxi b,$0000
$80a1 af         xra a
$80a2 37         stc
$80a3 3f         cmc
$80a4 c3 55 81   jmp $8155
$80a7 cd 34 82   call $8234
$80aa fe aa      cpi $aa
$80ac c2 91 80   jnz $8091
$80af cd 0f 82   call $820f
$80b2 d2 91 80   jnc $8091
$80b5 5f         mov e,a
$80b6 cd 0f 82   call $820f
$80b9 d2 91 80   jnc $8091
$80bc 47         mov b,a
$80bd cd 0f 82   call $820f
$80c0 d2 91 80   jnc $8091
$80c3 57         mov d,a
$80c4 7b         mov a,e
$80c5 e6 3f      ani $3f
$80c7 ca d7 80   jz $80d7
$80ca 4f         mov c,a
$80cb cd 0f 82   call $820f
$80ce d2 91 80   jnc $8091
$80d1 77         mov m,a
$80d2 23         inx h
$80d3 0d         dcr c
$80d4 c2 cb 80   jnz $80cb
$80d7 cd 0f 82   call $820f
$80da d2 91 80   jnc $8091
$80dd fe f0      cpi $f0
$80df c2 91 80   jnz $8091
$80e2 7b         mov a,e
$80e3 e6 3f      ani $3f
