$8000 c3 03 80   jmp $8003
$8003 31 ff 7f   lxi sp,$7fff
$8006 cd 83 80   call $8083
$8009 cd 0d 80   call $800d
$800c 76         hlt
$800d c5         push b
$800e d5         push d
$800f e5         push h
$8010 06 21      mvi b,$21
$8012 0e 00      mvi c,$00
$8014 af         xra a
$8015 cd 57 81   call $8157
$8018 d2 10 80   jnc $8010
$801b 3a 00 02   lda $0200
$801e f6 40      ori $40
$8020 32 00 02   sta $0200
$8023 06 22      mvi b,$22
$8025 21 c0 ff   lxi h,$ffc0
$8028 0e 00      mvi c,$00
$802a 39         dad sp
$802b 11 72 82   lxi d,$8272
$802e 1a         ldax d
$802f b7         ora a
$8030 ca 3a 80   jz $803a
$8033 77         mov m,a
$8034 13         inx d
$8035 23         inx h
$8036 0c         inr c
$8037 c3 2e 80   jmp $802e
$803a 21 c0 ff   lxi h,$ffc0
$803d 39         dad sp
$803e af         xra a
$803f cd 57 81   call $8157
$8042 d2 3a 80   jnc $803a
$8045 e1         pop h
$8046 d1         pop d
$8047 c1         pop b
$8048 c9         ret
$8049 e5         push h
$804a c5         push b
$804b 21 c0 ff   lxi h,$ffc0
$804e 39         dad sp
$804f 77         mov m,a
$8050 06 01      mvi b,$01
$8052 0e 01      mvi c,$01
$8054 af         xra a
$8055 cd 57 81   call $8157
$8058 d2 54 80   jnc $8054
$805b c1         pop b
$805c e1         pop h
$805d c9         ret
$805e e5         push h
$805f c5         push b
$8060 21 c0 ff   lxi h,$ffc0
$8063 39         dad sp
$8064 06 02      mvi b,$02
$8066 0e 00      mvi c,$00
$8068 af         xra a
$8069 cd 57 81   call $8157
$806c da 68 80   jc $8068
$806f 37         stc
$8070 3f         cmc
$8071 cd 8b 80   call $808b
$8074 78         mov a,b
$8075 fe 02      cpi $02
$8077 c2 6f 80   jnz $806f
$807a 79         mov a,c
$807b b7         ora a
$807c ca 68 80   jz $8068
$807f 7e         mov a,m
$8080 c1         pop b
$8081 e1         pop h
$8082 c9         ret
$8083 cd 5c 82   call $825c
$8086 af         xra a
$8087 32 00 02   sta $0200
$808a c9         ret
$808b d5         push d
$808c f5         push psw
$808d e5         push h
$808e e1         pop h
$808f f1         pop psw
$8090 f5         push psw
$8091 e5         push h
$8092 d2 a4 80   jnc $80a4
$8095 cd 09 82   call $8209
$8098 da a7 80   jc $80a7
$809b 01 00 00   lxi b,$0000
$809e af         xra a
$809f 37         stc
$80a0 3f         cmc
$80a1 c3 52 81   jmp $8152
$80a4 cd 2e 82   call $822e
$80a7 fe aa      cpi $aa
$80a9 c2 8e 80   jnz $808e
$80ac cd 09 82   call $8209
$80af d2 8e 80   jnc $808e
$80b2 5f         mov e,a
$80b3 cd 09 82   call $8209
$80b6 d2 8e 80   jnc $808e
$80b9 47         mov b,a
$80ba cd 09 82   call $8209
$80bd d2 8e 80   jnc $808e
$80c0 57         mov d,a
$80c1 7b         mov a,e
$80c2 e6 3f      ani $3f
$80c4 ca d4 80   jz $80d4
$80c7 4f         mov c,a
$80c8 cd 09 82   call $8209
$80cb d2 8e 80   jnc $808e
$80ce 77         mov m,a
$80cf 23         inx h
$80d0 0d         dcr c
$80d1 c2 c8 80   jnz $80c8
$80d4 cd 09 82   call $8209
$80d7 d2 8e 80   jnc $808e
$80da fe f0      cpi $f0
$80dc c2 8e 80   jnz $808e
$80df 7b         mov a,e
$80e0 e6 3f      ani $3f
$80e2 4f         mov c,a
$80e3 e1         pop h
$80e4 e5         push h
$80e5 c5         push b
$80e6 06 00      mvi b,$00
$80e8 79         mov a,c
$80e9 b7         ora a
$80ea ca f5 80   jz $80f5
$80ed 7e         mov a,m
$80ee 80         add b
$80ef 47         mov b,a
$80f0 23         inx h
$80f1 0d         dcr c
$80f2 c2 ed 80   jnz $80ed
$80f5 f1         pop psw
$80f6 4f         mov c,a
$80f7 80         add b
$80f8 83         add e
$80f9 c6 aa      adi $aa
$80fb c6 f0      adi $f0
$80fd ba         cmp d
$80fe c2 8e 80   jnz $808e
$8101 41         mov b,c
$8102 7b         mov a,e
$8103 e6 80      ani $80
$8105 c2 13 81   jnz $8113
$8108 c5         push b
$8109 06 00      mvi b,$00
$810b 0e 00      mvi c,$00
$810d 3e ff      mvi a,$ff
$810f cd 57 81   call $8157
$8112 c1         pop b
$8113 3a 00 02   lda $0200
