$8000 c3 03 80   jmp $8003
$8003 31 ff 7f   lxi sp,$7fff
$8006 cd 7e 80   call $807e
$8009 cd 0d 80   call $800d
$800c 76         hlt
$800d c5         push b
$800e d5         push d
$800f e5         push h
$8010 06 01      mvi b,$01
$8012 0e 00      mvi c,$00
$8014 af         xra a
$8015 cd 47 81   call $8147
$8018 d2 10 80   jnc $8010
$801b 3a 00 02   lda $0200
$801e f6 20      ori $20
$8020 32 00 02   sta $0200
$8023 06 02      mvi b,$02
$8025 21 c0 ff   lxi h,$ffc0
$8028 0e 00      mvi c,$00
$802a 39         dad sp
$802b 11 62 82   lxi d,$8262
$802e 1a         ldax d
$802f b7         ora a
$8030 ca 3a 80   jz $803a
$8033 77         mov m,a
$8034 13         inx d
$8035 23         inx h
$8036 0c         inr c
$8037 c3 2e 80   jmp $802e
$803a 21 c0 ff   lxi h,$ffc0
$803d 39         dad sp
$803e af         xra a
$803f cd 47 81   call $8147
$8042 d2 3a 80   jnc $803a
$8045 e1         pop h
$8046 d1         pop d
$8047 c1         pop b
$8048 c9         ret
$8049 e5         push h
$804a c5         push b
$804b 21 c0 ff   lxi h,$ffc0
$804e 39         dad sp
$804f 77         mov m,a
$8050 06 11      mvi b,$11
$8052 0e 01      mvi c,$01
$8054 af         xra a
$8055 cd 47 81   call $8147
$8058 d2 54 80   jnc $8054
$805b c1         pop b
$805c e1         pop h
$805d c9         ret
$805e e5         push h
$805f c5         push b
$8060 21 c0 ff   lxi h,$ffc0
$8063 39         dad sp
$8064 06 12      mvi b,$12
$8066 0e 00      mvi c,$00
$8068 af         xra a
$8069 cd 47 81   call $8147
$806c da 68 80   jc $8068
$806f 37         stc
$8070 3f         cmc
$8071 cd 87 80   call $8087
$8074 78         mov a,b
$8075 fe 12      cpi $12
$8077 c2 6f 80   jnz $806f
$807a 7e         mov a,m
$807b c1         pop b
$807c e1         pop h
$807d c9         ret
$807e cd 4c 82   call $824c
$8081 3e c0      mvi a,$c0
$8083 32 00 02   sta $0200
$8086 c9         ret
$8087 d5         push d
$8088 f5         push psw
$8089 e5         push h
$808a e1         pop h
$808b f1         pop psw
$808c f5         push psw
$808d e5         push h
$808e d2 a0 80   jnc $80a0
$8091 cd f9 81   call $81f9
$8094 da a3 80   jc $80a3
$8097 01 00 00   lxi b,$0000
$809a af         xra a
$809b 37         stc
$809c 3f         cmc
$809d c3 42 81   jmp $8142
$80a0 cd 1e 82   call $821e
$80a3 fe aa      cpi $aa
$80a5 c2 8a 80   jnz $808a
$80a8 cd f9 81   call $81f9
$80ab d2 8a 80   jnc $808a
$80ae 5f         mov e,a
$80af cd f9 81   call $81f9
$80b2 d2 8a 80   jnc $808a
$80b5 47         mov b,a
$80b6 cd f9 81   call $81f9
$80b9 d2 8a 80   jnc $808a
$80bc 57         mov d,a
$80bd 7b         mov a,e
$80be e6 3f      ani $3f
$80c0 ca d0 80   jz $80d0
$80c3 4f         mov c,a
$80c4 cd f9 81   call $81f9
$80c7 d2 8a 80   jnc $808a
$80ca 77         mov m,a
$80cb 23         inx h
$80cc 0d         dcr c
$80cd c2 c4 80   jnz $80c4
$80d0 cd f9 81   call $81f9
$80d3 d2 8a 80   jnc $808a
$80d6 fe f0      cpi $f0
$80d8 c2 8a 80   jnz $808a
$80db 7b         mov a,e
$80dc e6 3f      ani $3f
$80de 4f         mov c,a
$80df e1         pop h
$80e0 e5         push h
$80e1 c5         push b
$80e2 06 00      mvi b,$00
$80e4 79         mov a,c
$80e5 b7         ora a
$80e6 ca f1 80   jz $80f1
$80e9 7e         mov a,m
$80ea 80         add b
$80eb 47         mov b,a
$80ec 23         inx h
$80ed 0d         dcr c
$80ee c2 e9 80   jnz $80e9
$80f1 f1         pop psw
$80f2 4f         mov c,a
$80f3 80         add b
$80f4 83         add e
$80f5 c6 aa      adi $aa
$80f7 c6 f0      adi $f0
$80f9 ba         cmp d
$80fa c2 8a 80   jnz $808a
$80fd 41         mov b,c
$80fe 7b         mov a,e
$80ff e6 80      ani $80
$8101 c2 0f 81   jnz $810f
$8104 c5         push b
$8105 06 00      mvi b,$00
$8107 0e 00      mvi c,$00
$8109 3e ff      mvi a,$ff
$810b cd 47 81   call $8147
$810e c1         pop b
$810f 3a 00 02   lda $0200
$8112 e6 40      ani $40
$8114 ca 28 81   jz $8128
$8117 7b         mov a,e
$8118 e6 40      ani $40
$811a c2 8a 80   jnz $808a
$811d 3a 00 02   lda $0200
$8120 e6 bf      ani $bf
$8122 32 00 02   sta $0200
$8125 c3 36 81   jmp $8136
$8128 7b         mov a,e
