$8000 c3 03 80   jmp $8003
$8003 31 ff 7f   lxi sp,$7fff
$8006 cd 83 80   call $8083
$8009 cd 0d 80   call $800d
$800c 76         hlt
$800d c5         push b
$800e d5         push d
$800f e5         push h
$8010 06 21      mvi b,$21
$8012 0e 00      mvi c,$00
$8014 af         xra a
$8015 cd 4c 81   call $814c
$8018 d2 10 80   jnc $8010
$801b 3a 00 02   lda $0200
$801e f6 20      ori $20
$8020 32 00 02   sta $0200
$8023 06 22      mvi b,$22
$8025 21 c0 ff   lxi h,$ffc0
$8028 0e 00      mvi c,$00
$802a 39         dad sp
$802b 11 67 82   lxi d,$8267
$802e 1a         ldax d
$802f b7         ora a
$8030 ca 3a 80   jz $803a
$8033 77         mov m,a
$8034 13         inx d
$8035 23         inx h
$8036 0c         inr c
$8037 c3 2e 80   jmp $802e
$803a 21 c0 ff   lxi h,$ffc0
$803d 39         dad sp
$803e af         xra a
$803f cd 4c 81   call $814c
$8042 d2 3a 80   jnc $803a
$8045 e1         pop h
$8046 d1         pop d
$8047 c1         pop b
$8048 c9         ret
$8049 e5         push h
$804a c5         push b
$804b 21 c0 ff   lxi h,$ffc0
$804e 39         dad sp
$804f 77         mov m,a
$8050 06 01      mvi b,$01
$8052 0e 01      mvi c,$01
$8054 af         xra a
$8055 cd 4c 81   call $814c
$8058 d2 54 80   jnc $8054
$805b c1         pop b
$805c e1         pop h
$805d c9         ret
$805e e5         push h
$805f c5         push b
$8060 21 c0 ff   lxi h,$ffc0
$8063 39         dad sp
$8064 06 02      mvi b,$02
$8066 0e 00      mvi c,$00
$8068 af         xra a
$8069 cd 4c 81   call $814c
$806c da 68 80   jc $8068
$806f 37         stc
$8070 3f         cmc
$8071 cd 8c 80   call $808c
$8074 78         mov a,b
$8075 fe 02      cpi $02
$8077 c2 6f 80   jnz $806f
$807a 79         mov a,c
$807b b7         ora a
$807c ca 68 80   jz $8068
$807f 7e         mov a,m
$8080 c1         pop b
$8081 e1         pop h
$8082 c9         ret
$8083 cd 51 82   call $8251
$8086 3e c0      mvi a,$c0
$8088 32 00 02   sta $0200
$808b c9         ret
$808c d5         push d
$808d f5         push psw
$808e e5         push h
$808f e1         pop h
$8090 f1         pop psw
$8091 f5         push psw
$8092 e5         push h
$8093 d2 a5 80   jnc $80a5
$8096 cd fe 81   call $81fe
$8099 da a8 80   jc $80a8
$809c 01 00 00   lxi b,$0000
$809f af         xra a
$80a0 37         stc
$80a1 3f         cmc
$80a2 c3 47 81   jmp $8147
$80a5 cd 23 82   call $8223
$80a8 fe aa      cpi $aa
$80aa c2 8f 80   jnz $808f
$80ad cd fe 81   call $81fe
$80b0 d2 8f 80   jnc $808f
$80b3 5f         mov e,a
$80b4 cd fe 81   call $81fe
$80b7 d2 8f 80   jnc $808f
$80ba 47         mov b,a
$80bb cd fe 81   call $81fe
$80be d2 8f 80   jnc $808f
$80c1 57         mov d,a
$80c2 7b         mov a,e
$80c3 e6 3f      ani $3f
$80c5 ca d5 80   jz $80d5
$80c8 4f         mov c,a
$80c9 cd fe 81   call $81fe
$80cc d2 8f 80   jnc $808f
$80cf 77         mov m,a
$80d0 23         inx h
$80d1 0d         dcr c
$80d2 c2 c9 80   jnz $80c9
$80d5 cd fe 81   call $81fe
$80d8 d2 8f 80   jnc $808f
$80db fe f0      cpi $f0
$80dd c2 8f 80   jnz $808f
$80e0 7b         mov a,e
$80e1 e6 3f      ani $3f
$80e3 4f         mov c,a
$80e4 e1         pop h
$80e5 e5         push h
$80e6 c5         push b
$80e7 06 00      mvi b,$00
$80e9 79         mov a,c
$80ea b7         ora a
$80eb ca f6 80   jz $80f6
$80ee 7e         mov a,m
$80ef 80         add b
$80f0 47         mov b,a
$80f1 23         inx h
$80f2 0d         dcr c
$80f3 c2 ee 80   jnz $80ee
$80f6 f1         pop psw
$80f7 4f         mov c,a
$80f8 80         add b
$80f9 83         add e
$80fa c6 aa      adi $aa
$80fc c6 f0      adi $f0
$80fe ba         cmp d
$80ff c2 8f 80   jnz $808f
$8102 41         mov b,c
$8103 7b         mov a,e
$8104 e6 80      ani $80
$8106 c2 14 81   jnz $8114
$8109 c5         push b
$810a 06 00      mvi b,$00
$810c 0e 00      mvi c,$00
$810e 3e ff      mvi a,$ff
$8110 cd 4c 81   call $814c
$8113 c1         pop b
