$8000 c3 03 80   jmp $8003
$8003 31 ff 7f   lxi sp,$7fff
$8006 cd 86 80   call $8086
$8009 cd 1f 80   call $801f
$800c d2 1b 80   jnc $801b
$800f cd 35 80   call $8035
$8012 d2 1b 80   jnc $801b
$8015 cd 2a 80   call $802a
$8018 d2 1b 80   jnc $801b
$801b 3e c0      mvi a,$c0
$801d 30         sim
$801e 76         hlt
$801f c5         push b
$8020 06 01      mvi b,$01
$8022 0e 00      mvi c,$00
$8024 af         xra a
$8025 cd 3b 81   call $813b
$8028 c1         pop b
$8029 c9         ret
$802a c5         push b
$802b 06 02      mvi b,$02
$802d 0e 00      mvi c,$00
$802f af         xra a
$8030 cd 3b 81   call $813b
$8033 c1         pop b
$8034 c9         ret
$8035 e5         push h
$8036 d5         push d
$8037 c5         push b
$8038 06 03      mvi b,$03
$803a 0e 00      mvi c,$00
$803c 21 00 02   lxi h,$0200
$803f 11 5b 82   lxi d,$825b
$8042 1a         ldax d
$8043 b7         ora a
$8044 ca 4d 80   jz $804d
$8047 77         mov m,a
$8048 13         inx d
$8049 23         inx h
$804a c3 42 80   jmp $8042
$804d 11 00 02   lxi d,$0200
$8050 7d         mov a,l
$8051 93         sub e
$8052 e6 3f      ani $3f
$8054 4f         mov c,a
$8055 eb         xchg
$8056 af         xra a
$8057 cd 3b 81   call $813b
$805a e1         pop h
$805b d1         pop d
$805c c1         pop b
$805d c9         ret
$805e e5         push h
$805f c5         push b
$8060 21 00 02   lxi h,$0200
$8063 77         mov m,a
$8064 06 11      mvi b,$11
$8066 0e 01      mvi c,$01
$8068 af         xra a
$8069 cd 3b 81   call $813b
$806c c1         pop b
$806d e1         pop h
$806e c9         ret
$806f e5         push h
$8070 c5         push b
$8071 21 00 02   lxi h,$0200
$8074 06 12      mvi b,$12
$8076 0e 00      mvi c,$00
$8078 af         xra a
$8079 cd 3b 81   call $813b
$807c 21 00 02   lxi h,$0200
$807f cd 8f 80   call $808f
$8082 7e         mov a,m
$8083 c1         pop b
$8084 e1         pop h
$8085 c9         ret
$8086 cd 5a 82   call $825a
$8089 3e c0      mvi a,$c0
$808b 32 40 02   sta $0240
$808e c9         ret
$808f d5         push d
$8090 e5         push h
$8091 01 00 00   lxi b,$0000
$8094 e1         pop h
$8095 e5         push h
$8096 cd 36 82   call $8236
$8099 fe aa      cpi $aa
$809b c2 94 80   jnz $8094
$809e cd ef 81   call $81ef
$80a1 d2 94 80   jnc $8094
$80a4 5f         mov e,a
$80a5 cd ef 81   call $81ef
$80a8 d2 94 80   jnc $8094
$80ab 47         mov b,a
$80ac cd ef 81   call $81ef
$80af d2 94 80   jnc $8094
$80b2 57         mov d,a
$80b3 7b         mov a,e
$80b4 e6 3f      ani $3f
$80b6 ca c6 80   jz $80c6
$80b9 4f         mov c,a
$80ba cd ef 81   call $81ef
$80bd d2 94 80   jnc $8094
$80c0 77         mov m,a
$80c1 23         inx h
$80c2 0d         dcr c
$80c3 c2 ba 80   jnz $80ba
$80c6 cd ef 81   call $81ef
$80c9 d2 94 80   jnc $8094
$80cc fe f0      cpi $f0
$80ce c2 94 80   jnz $8094
$80d1 7b         mov a,e
$80d2 e6 3f      ani $3f
$80d4 4f         mov c,a
$80d5 e1         pop h
$80d6 e5         push h
$80d7 c5         push b
$80d8 06 00      mvi b,$00
$80da 79         mov a,c
$80db b7         ora a
$80dc ca e7 80   jz $80e7
$80df 7e         mov a,m
$80e0 80         add b
$80e1 47         mov b,a
$80e2 23         inx h
$80e3 0d         dcr c
$80e4 c2 df 80   jnz $80df
$80e7 f1         pop psw
$80e8 4f         mov c,a
$80e9 80         add b
$80ea 83         add e
$80eb c6 aa      adi $aa
$80ed c6 f0      adi $f0
$80ef ba         cmp d
$80f0 c2 94 80   jnz $8094
$80f3 41         mov b,c
$80f4 7b         mov a,e
$80f5 e6 80      ani $80
$80f7 c2 05 81   jnz $8105
$80fa c5         push b
$80fb 06 00      mvi b,$00
$80fd 0e 00      mvi c,$00
$80ff 3e ff      mvi a,$ff
$8101 cd 3b 81   call $813b
$8104 c1         pop b
$8105 3a 40 02   lda $0240
$8108 e6 40      ani $40
$810a ca 1e 81   jz $811e
$810d 7b         mov a,e
$810e e6 40      ani $40
$8110 c2 94 80   jnz $8094
